b9281A048-6EF3-48AF-9BD6-6B5DFC42D41D

CCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Session.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Session.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433642997.109244
e433642997.693523
r1
xCompileC
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Session.o
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Session.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Session.cpp
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Session.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Socket.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Types.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Timer.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_PacketizedTCPSocket.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Unix_Socket.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_BitStream.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Array.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_ContainerAllocator.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Threads.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Log.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Service/Service_NetSessionCommon.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_CAPI.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_RPC1.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_NetworkPlugin.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Hash.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Delegates.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Observer.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_System.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Session.cpp267"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Session.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Session.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler6a161cf5ddd8b941^828bb1f5ddd8b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Session.cpp0000000000000000^3021"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Session.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Session.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/Rinat/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources/x86_64 -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources -F/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug -MMD -MT dependencies -MF /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Session.d --serialize-diagnostics /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Session.dia -c /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Session.cpp -o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Session.o36"274A8884-1413-465D-A4E9-9078C91CDCA1-
b9281A048-6EF3-48AF-9BD6-6B5DFC42D41D

CCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_SharedMemory.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SharedMemory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433643000.828229
e433643001.108363
r1
xCompileC
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_SharedMemory.o
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SharedMemory.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SharedMemory.cpp
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SharedMemory.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Types.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_System.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Log.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Array.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_ContainerAllocator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SharedMemory.cpp280"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_SharedMemory.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SharedMemory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler5b25d4f8ddd8b941^34be1bf9ddd8b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SharedMemory.cpp0000000000000000^3057"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_SharedMemory.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SharedMemory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/Rinat/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources/x86_64 -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources -F/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug -MMD -MT dependencies -MF /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_SharedMemory.d --serialize-diagnostics /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_SharedMemory.dia -c /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SharedMemory.cpp -o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_SharedMemory.o36"E31740C7-D318-41EC-99FE-FC01CD94AB12-
b9281A048-6EF3-48AF-9BD6-6B5DFC42D41D

CCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Socket.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Socket.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433642999.782773
e433642999.988849
r1
xCompileC
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Socket.o
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Socket.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Socket.cpp
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Socket.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Types.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Timer.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Socket.cpp265"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Socket.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Socket.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler7384c8f7ddd8b941^882dfdf7ddd8b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Socket.cpp0000000000000000^3015"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Socket.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Socket.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/Rinat/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources/x86_64 -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources -F/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug -MMD -MT dependencies -MF /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Socket.d --serialize-diagnostics /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Socket.dia -c /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Socket.cpp -o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Socket.o36"3B64CFD6-21B1-4EF4-B682-D772E9F200FF-
b9281A048-6EF3-48AF-9BD6-6B5DFC42D41D

CCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Std.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433642996.359907
e433642996.503635
r1
xCompileC
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Std.o
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.cpp
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Types.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.cpp262"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Std.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerc0405cf4ddd8b941^46ef80f4ddd8b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.cpp0000000000000000^3003"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Std.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/Rinat/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources/x86_64 -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources -F/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug -MMD -MT dependencies -MF /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Std.d --serialize-diagnostics /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Std.dia -c /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.cpp -o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Std.o36"5532E431-A6DE-4BB5-85D7-0E049E24801D-
b9281A048-6EF3-48AF-9BD6-6B5DFC42D41D

CCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Stereo.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_Stereo.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433642997.631330
e433642998.144272
r1
xCompileC
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/x86_64/OVR_Stereo.o
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_Stereo.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_Stereo.cpp
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_Stereo.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Sensors/OVR_DeviceConstants.h
